iter	Passed	Remaining
0	192	38354
1	235	23299
2	277	18247
3	318	15618
4	358	13968
5	400	12937
6	439	12115
7	485	11658
8	529	11227
9	569	10817
10	615	10575
11	656	10277
12	696	10021313	734	9751414	772	9531515	842	9691616	893	9611717	955	9663
18	1004	9568
19	1039	9358
20	1076	9121	21	1116	9022	22	1154	8823	23	1196	8774
24	1232	8625	25	1269	8426	26	1313	8413
27	1349	8287
28	1388	8185
29	1424	8073
30	1465	7988
31	1501	7882
32	1554	7866
33	1606	7844
34	1648	7773
35	1690	7702
36	1731	7626
37	1768	7537
38	1805	7455
39	1859	7436
40	1911	7413
41	1966	7398
42	2007	7328
43	2048	7263
44	2086	7186
45	2125	7116
46	2161	7037
47	2204	6979
48	2248	6928
49	2289	6868
50	2327	651	251	2365	652	252	2403	653	253	2439	654	254	2483	6547
55	2520	656	256	2555	657	257	2590	658	258	2626	659	259	2661	660	260	2699	661	261	2731	662	262	2772	663	263	2806	564	264	2840	565	265	2880	566	266	2914	567	267	2947	568	268	2982	569	369	3020	570	370	3054	571	371	3095	5502
72	3134	5452
73	3174	5405
74	3208	5346
75	3243	5291
76	3283	5244
77	3318	5190
78	3354	5137
79	3392	5088
80	3433	5044
81	3469	4992
82	3505	4941
83	3539	4887
84	3574	4836
85	3615	4792
86	3652	4744
87	3690	4697
88	3724	489	389	3762	490	390	3795	491	391	3831	4498
92	3869	4452
93	3904	494	394	3939	495	395	3980	496	496	4015	497	497	4053	4219
98	4089	4172
99	4124	4100	100	4164	4082
101	4201	4037
102	4239	3992
103	4278	3949
104	4314	3903
105	4347	3855
106	4384	3810
107	4424	3769
108	4457	3721
109	4495	3678
110	4548	3646
111	4597	3612
112	4638	3571
113	4684	3114	114	4727	3494
115	4772	3116	116	4825	3423
117	4877	3118	118	4940	3362
119	4990	3326
120	5028	3282
121	5067	3240
122	5104	3195
123	5139	3150
124	5178	3106
125	5210	3060
126	5249	3017
127	5286	2973
128	5322	2929
129	5358	2885
130	5393	2840
131	5428	2796
132	5465	2753
133	5508	2712
134	5547	2671
135	5585	2628
136	5623	2586
137	5662	2544
138	5699	2139	139	5741	2460
140	5779	2141	141	5818	2142	142	5858	2143	143	5895	2144	144	5937	2145	145	5975	2146	146	6010	2147	147	6055	2148	148	6092	2149	149	6133	2150	150	6168	2151	151	6204	1152	152	6242	1153	153	6284	1154	154	6323	1155	155	6365	1156	156	6401	1157	157	6436	1158	158	6474	1159	159	6508	1160	160	6545	1161	161	6576	1162	162	6610	1163	163	6649	1164	164	6683	1165	165	6718	1166	6789	1341
167	6855	1305
168	6892	1264
169	6928	1222
170	6962	1180
171	6998	1139
172	7031	1097
173	7069	1056
174	7103	1014
175	7138	973
176	7176	932
177	7210	891
178	7247	850
179	7282	809
180	7318	768
181	7351	727
182	7385	686
183	7419	645
184	7453	604
185	7492	563
186	7525	523
187	7563	482
188	7598	442
189	7641	402
190	7682	362
191	7714	321
192	7745	280
193	7778	240
194	7805	200
195	7835	159
196	7863	119
197	7885	79
198	7906	39
199	7923	0
4	0
